t,value,value_norm,alloc_a,alloc_b
0,1.0,0.0,0.5180339887498948,0.4819660112501052
1,1.0909090909090908,0.010101010101010091,0.5200541907700968,0.47994580922990315
2,1.1818181818181819,0.020202020202020207,0.5220743927902989,0.4779256072097011
3,1.2727272727272727,0.0303030303030303,0.5240945948105008,0.4759054051894992
4,1.3636363636363638,0.040404040404040414,0.5261147968307028,0.47388520316929716
5,1.4545454545454546,0.05050505050505051,0.5281349988509049,0.47186500114909513
6,1.5454545454545454,0.0606060606060606,0.5301552008711069,0.4698447991288931
7,1.6363636363636362,0.07070707070707069,0.5321754028913089,0.46782459710869106
8,1.7272727272727273,0.08080808080808081,0.534195604911511,0.46580439508848903
9,1.8181818181818183,0.09090909090909093,0.536215806931713,0.463784193068287
10,1.9090909090909092,0.10101010101010102,0.5382360089519149,0.4617639910480851
11,2.0,0.1111111111111111,0.540256210972117,0.45974378902788304
12,2.090909090909091,0.1212121212121212,0.542276412992319,0.457723587007681
13,2.1818181818181817,0.1313131313131313,0.544296615012521,0.455703384987479
14,2.2727272727272725,0.14141414141414138,0.5463168170327231,0.45368318296727694
15,2.3636363636363638,0.15151515151515152,0.5483370190529251,0.4516629809470749
16,2.4545454545454546,0.16161616161616163,0.5503572210731271,0.4496427789268729
17,2.5454545454545454,0.1717171717171717,0.5523774230933292,0.44762257690667084
18,2.6363636363636367,0.18181818181818185,0.5543976251135312,0.4456023748864688
19,2.7272727272727275,0.19191919191919193,0.5564178271337332,0.4435821728662668
20,2.8181818181818183,0.20202020202020204,0.5584380291539353,0.44156197084606474
21,2.909090909090909,0.21212121212121213,0.5604582311741372,0.4395417688258628
22,3.0,0.2222222222222222,0.5624784331943392,0.4375215668056608
23,3.090909090909091,0.23232323232323232,0.5644986352145412,0.43550136478545876
24,3.1818181818181817,0.2424242424242424,0.5665188372347433,0.4334811627652567
25,3.272727272727273,0.25252525252525254,0.5685390392549453,0.4314609607450547
26,3.3636363636363638,0.26262626262626265,0.5705592412751473,0.42944075872485266
27,3.4545454545454546,0.2727272727272727,0.5725794432953494,0.4274205567046506
28,3.5454545454545454,0.2828282828282828,0.5745996453155513,0.4254003546844487
29,3.6363636363636362,0.29292929292929293,0.5766198473357533,0.42338015266424667
30,3.7272727272727275,0.30303030303030304,0.5786400493559554,0.42135995064404463
31,3.8181818181818183,0.31313131313131315,0.5806602513761574,0.4193397486238426
32,3.909090909090909,0.32323232323232326,0.5826804533963594,0.41731954660364057
33,4.0,0.3333333333333333,0.5847006554165615,0.41529934458343853
34,4.090909090909091,0.3434343434343434,0.5867208574367635,0.4132791425632365
35,4.181818181818182,0.35353535353535354,0.5887410594569655,0.41125894054303447
36,4.272727272727273,0.3636363636363637,0.5907612614771676,0.40923873852283243
37,4.363636363636363,0.3737373737373737,0.5927814634973695,0.4072185365026305
38,4.454545454545455,0.38383838383838387,0.5948016655175715,0.4051983344824285
39,4.545454545454545,0.39393939393939387,0.5968218675377736,0.40317813246222645
40,4.636363636363637,0.4040404040404041,0.5988420695579756,0.4011579304420244
41,4.7272727272727275,0.41414141414141414,0.6008622715781776,0.3991377284218224
42,4.818181818181818,0.42424242424242425,0.6028824735983797,0.39711752640162035
43,4.909090909090909,0.43434343434343436,0.6049026756185817,0.3950973243814183
44,5.0,0.4444444444444444,0.6069228776387837,0.3930771223612163
45,5.090909090909091,0.45454545454545453,0.6089430796589856,0.39105692034101436
46,5.181818181818182,0.46464646464646464,0.6109632816791877,0.3890367183208123
47,5.2727272727272725,0.4747474747474747,0.6129834836993897,0.3870165163006103
48,5.363636363636363,0.4848484848484848,0.6150036857195917,0.38499631428040826
49,5.454545454545455,0.49494949494949503,0.6170238877397938,0.3829761122602062
50,5.545454545454546,0.5050505050505051,0.6190440897599958,0.3809559102400042
51,5.636363636363637,0.5151515151515151,0.6210642917801978,0.37893570821980216
52,5.7272727272727275,0.5252525252525253,0.6230844938003999,0.3769155061996001
53,5.818181818181818,0.5353535353535354,0.6251046958206019,0.3748953041793981
54,5.909090909090909,0.5454545454545454,0.6271248978408038,0.37287510215919617
55,6.0,0.5555555555555556,0.6291450998610059,0.37085490013899414
56,6.090909090909091,0.5656565656565656,0.6311653018812079,0.3688346981187921
57,6.181818181818182,0.5757575757575757,0.6331855039014099,0.36681449609859007
58,6.2727272727272725,0.5858585858585859,0.635205705921612,0.36479429407838804
59,6.363636363636364,0.595959595959596,0.637225907941814,0.362774092058186
60,6.454545454545455,0.6060606060606061,0.639246109962016,0.36075389003798397
61,6.545454545454546,0.6161616161616162,0.6412663119822181,0.35873368801778194
62,6.636363636363637,0.6262626262626263,0.6432865140024201,0.3567134859975799
63,6.7272727272727275,0.6363636363636364,0.645306716022622,0.354693283977378
64,6.818181818181818,0.6464646464646465,0.647326918042824,0.35267308195717595
65,6.909090909090909,0.6565656565656566,0.6493471200630261,0.3506528799369739
66,7.0,0.6666666666666666,0.6513673220832281,0.3486326779167719
67,7.090909090909091,0.6767676767676768,0.6533875241034302,0.34661247589656985
68,7.181818181818182,0.6868686868686869,0.6554077261236322,0.3445922738763678
69,7.2727272727272725,0.6969696969696969,0.6574279281438342,0.3425720718561658
70,7.363636363636364,0.7070707070707072,0.6594481301640363,0.34055186983596375
71,7.454545454545455,0.7171717171717172,0.6614683321842383,0.3385316678157617
72,7.545454545454546,0.7272727272727273,0.6634885342044402,0.3365114657955598
73,7.636363636363637,0.7373737373737375,0.6655087362246422,0.33449126377535776
74,7.7272727272727275,0.7474747474747475,0.6675289382448443,0.33247106175515573
75,7.818181818181818,0.7575757575757576,0.6695491402650463,0.3304508597349537
76,7.909090909090909,0.7676767676767677,0.6715693422852483,0.32843065771475166
77,8.0,0.7777777777777778,0.6735895443054504,0.32641045569454963
78,8.09090909090909,0.7878787878787877,0.6756097463256523,0.3243902536743477
79,8.181818181818182,0.797979797979798,0.6776299483458544,0.32237005165414556
80,8.272727272727273,0.8080808080808082,0.6796501503660565,0.32034984963394353
81,8.363636363636363,0.8181818181818181,0.6816703523862584,0.3183296476137416
82,8.454545454545455,0.8282828282828283,0.6836905544064604,0.3163094455935396
83,8.545454545454547,0.8383838383838386,0.6857107564266625,0.31428924357333754
84,8.636363636363637,0.8484848484848485,0.6877309584468645,0.3122690415531355
85,8.727272727272727,0.8585858585858586,0.6897511604670665,0.3102488395329335
86,8.818181818181818,0.8686868686868687,0.6917713624872686,0.30822863751273144
87,8.90909090909091,0.8787878787878789,0.6937915645074706,0.3062084354925294
88,9.0,0.8888888888888888,0.6958117665276726,0.3041882334723274
89,9.090909090909092,0.8989898989898991,0.6978319685478747,0.30216803145212534
90,9.181818181818182,0.9090909090909091,0.6998521705680766,0.3001478294319234
91,9.272727272727273,0.9191919191919192,0.7018723725882786,0.2981276274117214
92,9.363636363636363,0.9292929292929293,0.7038925746084806,0.29610742539151935
93,9.454545454545455,0.9393939393939394,0.7059127766286827,0.2940872233713173
94,9.545454545454545,0.9494949494949494,0.7079329786488847,0.2920670213511153
95,9.636363636363637,0.9595959595959597,0.7099531806690867,0.29004681933091325
96,9.727272727272727,0.9696969696969696,0.7119733826892887,0.28802661731071133
97,9.818181818181818,0.9797979797979798,0.7139935847094907,0.2860064152905093
98,9.90909090909091,0.9898989898989901,0.7160137867296928,0.28398621327030715
99,10.0,1.0,0.7180339887498948,0.28196601125010523
