t,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
0.0,0.08925092220306396,0.7739560008049011,0.6545714735984802,0.4388784170150757,0.43301522731781006,0.8585978746414185,0.08594560623168945,0.6973680257797241,0.20146948099136353,0.09417730569839478
1.0,0.18150094151496887,0.8402615189552307,0.7283446788787842,0.5374467372894287,0.5136528611183167,0.9325101375579834,0.1827075034379959,0.7730628848075867,0.2917848229408264,0.1744697242975235
2.0,0.27852359414100647,0.9138563275337219,0.8091736435890198,0.6401607394218445,0.6002222299575806,1.0132910013198853,0.28430622816085815,0.8552069067955017,0.38738182187080383,0.2610336244106293
3.0,0.3803529143333435,0.9946801066398621,0.8968737125396729,0.7469674348831177,0.6927334070205688,1.100777506828308,0.3906433880329132,0.9437584280967712,0.4881919026374817,0.3538771867752075
4.0,0.4868910610675812,1.082506775856018,0.9911078214645386,0.8576897978782654,0.7910323739051819,1.1946440935134888,0.5014929175376892,1.0385032892227173,0.5940122008323669,0.45284324884414673
5.0,0.5979018807411194,1.1769380569458008,1.0913902521133423,0.9720316529273987,0.8947969675064087,1.2944083213806152,0.6165049076080322,1.1390541791915894,0.7045058608055115,0.5576030611991882
6.0,0.6630183458328247,1.2274150848388672,1.1471065282821655,1.0395954847335815,0.9535518288612366,1.3494542837142944,0.6852235794067383,1.194869875907898,0.7692164778709412,0.6176689863204956
7.0,0.7301259636878967,1.2810500860214233,1.2056182622909546,1.1086750030517578,1.0148637294769287,1.4072394371032715,0.7557179927825928,1.2534313201904297,0.8360238075256348,0.6804479956626892
8.0,0.7991172075271606,1.3376398086547852,1.2667121887207031,1.1791564226150513,1.0785603523254395,1.4675440788269043,0.8278511762619019,1.31453537940979,0.904778003692627,0.7457636594772339
9.0,0.8698582649230957,1.396955966949463,1.3301581144332886,1.2509082555770874,1.144446611404419,1.5301321744918823,0.9014678597450256,1.3779581785202026,0.975309431552887,0.8134147524833679
10.0,0.9421935677528381,1.4587512016296387,1.3957147598266602,1.3237855434417725,1.21230947971344,1.5947576761245728,0.9764000177383423,1.443461537361145,1.047433853149414,0.8831813931465149
11.0,1.0159518718719482,1.5227664709091187,1.463135004043579,1.3976354598999023,1.2819254398345947,1.6611707210540771,1.0524721145629883,1.510799765586853,1.1209580898284912,0.954831063747406
12.0,1.0909523963928223,1.5887371301651,1.5321719646453857,1.4723020792007446,1.3530666828155518,1.7291237115859985,1.1295063495635986,1.5797264575958252,1.1956851482391357,1.0281258821487427
13.0,1.1670098304748535,1.6563998460769653,1.6025841236114502,1.547629952430725,1.425506591796875,1.798376441001892,1.2073267698287964,1.6500004529953003,1.2714197635650635,1.1028283834457397
14.0,1.243940830230713,1.7254986763000488,1.6741398572921753,1.6234687566757202,1.4990259408950806,1.868700385093689,1.2857639789581299,1.7213902473449707,1.3479723930358887,1.1787075996398926
15.0,1.3215672969818115,1.7957894802093506,1.7466208934783936,1.6996757984161377,1.5734158754348755,1.9398819208145142,1.3646576404571533,1.7936784029006958,1.4251629114151,1.2555428743362427
16.0,1.399720549583435,1.8670438528060913,1.8198249340057373,1.7761179208755493,1.6484817266464233,2.0117244720458984,1.4438588619232178,1.8666638135910034,1.502822995185852,1.3331278562545776
17.0,1.4782434701919556,1.9390510320663452,1.8935673236846924,1.8526729345321655,1.7240445613861084,2.084049701690674,1.5232312679290771,1.940163016319275,1.5807985067367554,1.411272406578064
18.0,1.5569924116134644,2.011620044708252,1.9676810503005981,1.9292306900024414,1.7999426126480103,2.1566975116729736,1.6026523113250732,2.0140111446380615,1.658949375152588,1.4898037910461426
19.0,1.635837435722351,2.0845792293548584,2.042017698287964,2.005692481994629,1.8760309219360352,2.2295258045196533,1.6820122003555298,2.088061809539795,1.73715078830719,1.5685672760009766
20.0,1.7146629095077515,2.157776355743408,2.116446018218994,2.0819714069366455,1.9521814584732056,2.30241060256958,1.7612146139144897,2.1621856689453125,1.8152917623519897,1.6474257707595825
21.0,1.8433668613433838,2.2810778617858887,2.2408511638641357,2.207991361618042,2.0782816410064697,2.4252426624298096,1.8901751041412354,2.2862703800201416,1.943275809288025,1.7762588262557983
22.0,1.971693515777588,2.4042766094207764,2.3649892807006836,2.333442211151123,2.2040855884552,2.5477616786956787,2.0185978412628174,2.410062789916992,2.070828914642334,1.904837727546692
23.0,2.0994491577148438,2.5271265506744385,2.4886488914489746,2.458178758621216,2.3293848037719727,2.669768810272217,2.1463234424591064,2.5333571434020996,2.197770357131958,2.0329389572143555
24.0,2.22648286819458,2.6494357585906982,2.6116654872894287,2.582089900970459,2.4540178775787354,2.7911109924316406,2.2732295989990234,2.655994176864624,2.3239593505859375,2.160388708114624
25.0,2.3526790142059326,2.7710559368133545,2.7339136600494385,2.705090284347534,2.5778608322143555,2.9116709232330322,2.3992233276367188,2.7778518199920654,2.449289083480835,2.287053346633911
26.0,2.4279496669769287,2.841874837875366,2.8052978515625,2.777116537094116,2.650820016860962,2.98136043548584,2.4742343425750732,2.8488383293151855,2.5236780643463135,2.3628313541412354
27.0,2.502631187438965,2.9121878147125244,2.8761425018310547,2.848546028137207,2.723221778869629,3.0505154132843018,2.5486292839050293,2.919283628463745,2.597475290298462,2.4380366802215576
28.0,2.5767061710357666,2.98197078704834,2.946428060531616,2.919367551803589,2.7950472831726074,3.1191182136535645,2.6223957538604736,2.989168882369995,2.6706645488739014,2.512648344039917
29.0,2.650161027908325,3.0512044429779053,3.016139030456543,2.989572286605835,2.866281270980835,3.187154769897461,2.695523500442505,3.0584797859191895,2.743234157562256,2.5866501331329346
30.0,2.722985029220581,3.119873285293579,3.0852630138397217,3.0591537952423096,2.9369120597839355,3.2546138763427734,2.768005609512329,3.127203941345215,2.815174102783203,2.6600286960601807
31.0,2.7951698303222656,3.187965154647827,3.1537907123565674,3.1281075477600098,3.006930351257324,3.3214869499206543,2.839836359024048,3.1953327655792236,2.886477470397949,2.732774019241333
32.0,2.8667097091674805,3.255470037460327,3.221714496612549,3.1964304447174072,3.076328992843628,3.3877673149108887,2.9110121726989746,3.2628591060638428,2.957139253616333,2.8048784732818604
33.0,2.9376003742218018,3.322380781173706,3.289029359817505,3.2641208171844482,3.1451029777526855,3.4534506797790527,2.9815311431884766,3.329777956008911,3.027155876159668,2.876336097717285
34.0,3.0078392028808594,3.3886923789978027,3.355731725692749,3.3311781883239746,3.2132492065429688,3.518533945083618,3.051392078399658,3.3960864543914795,3.096525192260742,2.947143316268921
35.0,3.077425003051758,3.4544007778167725,3.4218194484710693,3.3976027965545654,3.2807657718658447,3.583015203475952,3.1205954551696777,3.461782217025757,3.1652469635009766,3.0172977447509766
36.0,3.146357536315918,3.5195043087005615,3.4872913360595703,3.4633960723876953,3.347651958465576,3.6468937397003174,3.1891422271728516,3.526865005493164,3.233320951461792,3.0867984294891357
37.0,3.2146377563476562,3.5840015411376953,3.552147626876831,3.528560161590576,3.413907766342163,3.710170269012451,3.2570343017578125,3.591334581375122,3.300748586654663,3.1556453704833984
38.0,3.2822670936584473,3.647892475128174,3.616389274597168,3.59309720993042,3.47953462600708,3.77284574508667,3.3242740631103516,3.6551921367645264,3.3675317764282227,3.22383975982666
39.0,3.349247932434082,3.7111783027648926,3.6800177097320557,3.657010555267334,3.544534206390381,3.8349220752716064,3.390864849090576,3.7184395790100098,3.4336729049682617,3.2913832664489746
40.0,3.4155828952789307,3.773860454559326,3.7430355548858643,3.7203032970428467,3.6089088916778564,3.8964014053344727,3.4568097591400146,3.7810792922973633,3.4991750717163086,3.3582780361175537
41.0,3.531275749206543,3.8859410285949707,3.855445384979248,3.832979679107666,3.7226619720458984,4.00728702545166,3.572112798690796,3.893113851547241,3.614041805267334,3.474527597427368
42.0,3.6458423137664795,3.9969379901885986,3.966763734817505,3.9445536136627197,3.8353095054626465,4.117094039916992,3.686288833618164,4.004059791564941,3.7277886867523193,3.589648723602295
43.0,3.7592878341674805,4.10685396194458,4.0769944190979,4.0550312995910645,3.9468562602996826,4.225827693939209,3.7993438243865967,4.113921165466309,3.840420722961426,3.703645706176758
44.0,3.8716180324554443,4.215694427490234,4.186143398284912,4.164419174194336,4.057307720184326,4.333492755889893,3.9112846851348877,4.222703456878662,3.951944589614868,3.8165242671966553
45.0,3.9828402996063232,4.323464393615723,4.294217109680176,4.272725582122803,4.166670322418213,4.440096378326416,4.022119045257568,4.330413818359375,4.0623674392700195,3.928291082382202
46.0,4.042962551116943,4.380170822143555,4.351222991943359,4.329958438873291,4.224952220916748,4.4956464767456055,4.081855297088623,4.387059211730957,4.121697425842285,3.9889535903930664
47.0,4.1024885177612305,4.436317443847656,4.4076642990112305,4.386623382568359,4.282657146453857,4.5506463050842285,4.1409993171691895,4.443143844604492,4.180438995361328,4.049015522003174
48.0,4.16142463684082,4.491907596588135,4.4635467529296875,4.44272518157959,4.339789390563965,4.605100631713867,4.199555397033691,4.4986724853515625,4.238597869873047,4.108482360839844
49.0,4.219775676727295,4.546947479248047,4.518874168395996,4.498270034790039,4.396355628967285,4.659014701843262,4.2575297355651855,4.553650379180908,4.296179294586182,4.167358875274658
50.0,4.277546405792236,4.601441383361816,4.573652744293213,4.553261756896973,4.452359676361084,4.712393760681152,4.314927577972412,4.608081817626953,4.353188514709473,4.225651264190674
51.0,4.334743499755859,4.655394077301025,4.627886772155762,4.607706546783447,4.507806777954102,4.765242099761963,4.371754169464111,4.661972999572754,4.409630298614502,4.283364295959473
52.0,4.39137077331543,4.708811283111572,4.681581974029541,4.661609172821045,4.5627031326293945,4.817564964294434,4.428015232086182,4.715327739715576,4.465510845184326,4.340503215789795
53.0,4.447434902191162,4.761696815490723,4.734742641448975,4.714974880218506,4.617053031921387,4.8693671226501465,4.483715534210205,4.768151760101318,4.520834445953369,4.397073745727539
54.0,4.502940654754639,4.814056396484375,4.787374019622803,4.767808437347412,4.670861721038818,4.920653343200684,4.538861274719238,4.8204498291015625,4.5756072998046875,4.453081130981445
55.0,4.5578932762146,4.865894794464111,4.839481830596924,4.82011604309082,4.72413444519043,4.971428871154785,4.593456745147705,4.872227191925049,4.6298346519470215,4.508530616760254
56.0,4.612298488616943,4.917217254638672,4.8910698890686035,4.871901512145996,4.776876449584961,5.021698474884033,4.647508144378662,4.923488616943359,4.683520793914795,4.563427448272705
57.0,4.666161060333252,4.9680280685424805,4.94214391708374,4.923170566558838,4.829092502593994,5.071467399597168,4.70102071762085,4.974238872528076,4.7366719245910645,4.617777347564697
58.0,4.719486236572266,5.018332481384277,4.992708683013916,4.973927974700928,4.8807878494262695,5.120739459991455,4.75399923324585,5.0244832038879395,4.78929328918457,4.671585559844971
59.0,4.772279739379883,5.068135738372803,5.042769432067871,5.024178981781006,4.9319682121276855,5.169520378112793,4.806448936462402,5.074226379394531,4.841389179229736,4.724856853485107
60.0,4.8245463371276855,5.1174421310424805,5.092330455780029,5.073928356170654,4.982637405395508,5.2178144454956055,4.858375072479248,5.123473644256592,4.892965316772461,4.777596473693848
